Reference Designators;Quantity;Description;Package;Value;Manufacturer;Manufacturer Part Number;Vendor;Vendor Part Number;Top/Bottom;ARROW_PART_NUMBER;ARROW_PRICE-STOCK;AVAILABILITY;CHECK_PRICES;COPYRIGHT;DESCRIPTION;JLCPCB;MANUFACTURER_NAME;MANUFACTURER_PART_NUMBER;MF;MFR_NAME;MOUSER_PART_NUMBER;MOUSER_PRICE-STOCK;MP;PACKAGE;POPULARITY;PRICE;PROD_ID;PURCHASE-URL;SNAPEDA_LINK;TP_SIGNAL_NAME;
;1;Board;Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANT1;1;Antennas 2.45GHz ANTENNA;2450AT18B100E_ANTC3216X140N;2450AT18B100E;;;;;Top;2450AT18B100E;https://www.arrow.com/en/products/2450at18b100e/johanson-dielectrics?utm_currency=USD&region=nac;;;;Antennas 2.45GHz ANTENNA;;JOHANSON TECHNOLOGY;2450AT18B100E;;;609-2450AT18B100E;https://www.mouser.co.uk/ProductDetail/Johanson-Technology/2450AT18B100E?qs=yCnrNFeXz%252Bh5MFsFIXGZGA%3D%3D;;;;;;;;;
C1, C2, C17, C18;4;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;12pF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C1-EP-DR, C24, C39;3;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;10uF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C2-EP-DR;1;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;4.7uF/25V;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C3, C4;2;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;1pF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C5, C7, C8, C19;4;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;100nF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C6, C14, C20, C21, C43;5;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;4.7uF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C9;1;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;820pF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C10, C13, C22;3;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;N.C;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C11, C12;2;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;100pF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C15;1;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;1.0uF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C16;1;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;47nF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C23, C27, C34, C42;4;Check availability;GRM011R60J152KE01L_2_CAPC0201X13N;0.1uF;;;;;Top;;;In Stock;https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda;;                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ;;;;Murata;;;;GRM011R60J152KE01L;0201 Murata;;None;;;https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap;;
C25, C33;2;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;22uF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C29, C30, C31, C32, C37, C38;6;Check availability;GRM011R60J152KE01L_2_CAPC0201X13N;1uF;;;;;Top;;;In Stock;https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda;;                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ;;;;Murata;;;;GRM011R60J152KE01L;0201 Murata;;None;;;https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap;;
D2, D5, DE_PUS;3;ON SEMICONDUCTOR - MBR0530 - DIODE, SCHOTTKY, 0.5A, 30V, SOD-123;ESP32_C6_LIBRARY_5_SOD3716X135N;MBR0530;;;;;Top;;;In Stock;https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=eda;; Diode Schottky 30 V 500mA Surface Mount SOD-123 ;;;;ON Semiconductor;;;;MBR0530;SOD-123-2 ON Semiconductor;;None;;https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=179458&manufacturer=ON Semiconductor&part_name=MBR0530&search_term=None;https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=snap;;
D3;1;Low Cap. ESD Protection Auto SOT-23-6 STMicroelectronics USBLC6-2SC6Y, Dual Uni-Directional TVS Diode Array, 6-Pin SOT-23;ESP32_C6_LIBRARY_3_SOT95P280X145-6N;USBLC6-2SC6Y;;;;;Top;;;In Stock;https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=eda;; 17V Clamp 5A (8/20µs) Ipp Tvs Diode Surface Mount SOT-23-6 ;;;;STMicroelectronics;;;;USBLC6-2SC6Y;SOT-23-6 STMicroelectronics;;None;;;https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=snap;;
EPD_C1, EPD_C2, EPD_C6, EPD_C7, EPD_C8, EPD_C9, EPD_C10, EPD_C11, EPD_C12;9;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;1uF/50V;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
EPD_C5;1;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;0.1uF/50V;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
IC1;1;Charger IC Lithium Ion/Polymer, Lithium Iron Phosphate 8-DSBGA (1.6x1.1);BQ25180YBGR_BGA8C40P2X4_100X155X50;BQ25180YBGR;;;;;Top;BQ25180YBGR;https://www.arrow.com/en/products/bq25180ybgr/texas-instruments?utm_currency=USD&region=nac;;;;Charger IC Lithium Ion/Polymer, Lithium Iron Phosphate 8-DSBGA (1.6x1.1);;Texas Instruments;BQ25180YBGR;;;595-BQ25180YBGR;https://www.mouser.co.uk/ProductDetail/Texas-Instruments/BQ25180YBGR?qs=doiCPypUmgEWjAK%252BJAX6Tw%3D%3D;;;;;;;;;
IC2;1;Haptic Driver for ERM/LRA with Built-In Library and Smart Loop Architecture;DRV2605YZFR_BGA9C50P3X3_144X144X62;DRV2605YZFR;;;;;Top;DRV2605YZFR;https://www.arrow.com/en/products/drv2605yzfr/texas-instruments?region=nac;;;;Haptic Driver for ERM/LRA with Built-In Library and Smart Loop Architecture;;Texas Instruments;DRV2605YZFR;;;;;;;;;;;;;
IC3;1;Accelerometers Triaxial low-g 12bit Acceleration Sensor;BMA423_BMA423;BMA421;;;;;Top;BMA423;https://www.arrow.com/en/products/bma423/bosch;;;;Accelerometers Triaxial low-g 12bit Acceleration Sensor;;BOSCH;BMA423;;;262-BMA423;https://www.mouser.co.uk/ProductDetail/Bosch-Sensortec/BMA423?qs=HXFqYaX1Q2xC%252BSgeGoX3mg%3D%3D;;;;;;;;;
IC9;1;Buck-Boost Regulator Positive Output Step-Up/Step-Down I2C DC-DC Controller IC 15-WL-CSP (BSC) (1.4x2.3);RT6160AWSC_BGA15C40P3X5_140X230X60;RT6160AWSC;;;;;Top;;;;;;Buck-Boost Regulator Positive Output Step-Up/Step-Down I2C DC-DC Controller IC 15-WL-CSP (BSC) (1.4x2.3);;RICHTEK;RT6160AWSC;;;835-RT6160AWSC;https://www.mouser.co.uk/ProductDetail/Richtek/RT6160AWSC?qs=amGC7iS6iy%2FLd9PSoixZXQ%3D%3D;;;;;;;;;
J1;1;FFC & FPC Connectors 0.5mm FPC RA SMT Dual Contact 24Ckt;503480-2400_5034802400;503480-2400;;;;;Top;;;;;;FFC & FPC Connectors 0.5mm FPC RA SMT Dual Contact 24Ckt;;Molex;503480-2400;;;538-503480-2400;https://www.mouser.co.uk/ProductDetail/Molex/503480-2400?qs=OAhjpuo3Vu7efIoxFh9AOw%3D%3D;;;;;;;;;
J2;1;CABLE ADAPTER 6 POS;TC2030-IDC_TC2030IDC;TC2030-IDC;;;;;Top;;;;;;CABLE ADAPTER 6 POS;;Tag Connect;TC2030-IDC;;;;;;;;;;;;;
J4;1;Check availability;KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P;KH-TYPE-C-16P;;;;;Top;;;Not in stock;https://www.snapeda.com/parts/KH-TYPE-C-16P/Kinghelm/view-part/?ref=eda;;                                                                                                    ;;;;kinghelm;;;;KH-TYPE-C-16P;None;;None;;;https://www.snapeda.com/parts/KH-TYPE-C-16P/Kinghelm/view-part/?ref=snap;;
L1;1;Generic chip inductor;NORDIC_NRF_2_RESC0402_L;3.9nH;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
L2;1;Generic chip inductor;NORDIC_NRF_2_RESC0603_L;10uH;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
L3;1;Generic chip inductor;NORDIC_NRF_2_RESC0201_L;15nH;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
L5;1;;ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE;68uH;;;;;Top;;;;;Copyright (C) 2024 Ultra Librarian. All rights reserved.;;;;744043680;;Wurth Electronics;;;;;;;;;;;
L7;1;SMD / SMT Inductors (Coils), L=0.47?H, L x W x T :;MLP2016SR47MT0S1_INDC2016X100N;FTC252012SR47MBCA;;;;;Top;;;;;;SMD / SMT Inductors (Coils), L=0.47?H, L x W x T :;https://jlcpcb.com/partdetail/6763488-FTC252012SR47MBCA/C5832368;TDK;FTC252012SR47MBCA;;;;;;;;;;;;;
Q1;1;P-channel MOSFETs;ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3;20V/4.2A/52mΩ/1.4W;;;;;Top;;;;;;;;;;;;;;;;;;TRAN-14388;;;;
Q3;1;MOSFET N-Ch 30V 1.5A TrenchFET SC70 Vishay Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70;SOT65P210X110-3N;SI1308EDL-T1-GE3;;;;;Top;;;In Stock;https://www.snapeda.com/parts/SI1308EDL-T1-GE3/Vishay+Siliconix/view-part/?ref=eda;; Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70 | Siliconix / Vishay SI1308EDL-T1-GE3 ;;;;Vishay Siliconix;;;;SI1308EDL-T1-GE3;SOT-323 Vishay Semiconductor;;None;;https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=274603&manufacturer=Vishay Siliconix&part_name=SI1308EDL-T1-GE3&search_term=None;https://www.snapeda.com/parts/SI1308EDL-T1-GE3/Vishay+Siliconix/view-part/?ref=snap;;
R_PWR_EPD, R2_EP_DR, R9;3;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;10K;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
R_TYPE_SEL;1;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;2.2;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
R1_EP_DR;1;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;0.47;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
R1_USB, R2_USB;2;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;5K1;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
R2, R3, R4;3;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;0;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
R5, R7, R8;3;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;10k;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
R17, R18;2;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;3K3;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
SJ1;1;SMD solder JUMPER;ESP32_C6_LIBRARY_7_JUMPER_SJ;0;;;;;Top;;;;;;;;;;;;;;;;3;;;;;;
SW_DN, SW_ENT, SW_UP;3;;2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN;2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN;;;;;Top;;;;;Copyright (C) 2025 Ultra Librarian. All rights reserved.;;;Panasonic;EVP-AKE31A;;;;;;;;;;;;;
TP_3.3V, TP_3V3, TP_BAT_GND, TP_GND, TP_ON, TP_OP, TP_RESET, TP_SCL, TP_SDA, TP_SWDCLK, TP_SWDIO, TP_SWO, TP_VBAT, TP_VREG;14;Test pad;HECTOR_WATCH_1_TP20R;HECTOR_WATCH_1_TPTP20R;;;;;Top;;;;;;;;;;;;;;;;2;;;;;;
U1;1;nRF52840;NORDIC_NRF_4_AQFN50P700X700X85_HS-74N;NRF52840_QF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
U3;1;Check availability;ESP32_C6_LIBRARY_SON50P200X200X80-9N;ESP32_C6_LIBRARY_MAX17048G+T10;;;;;Top;;;In Stock;https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=eda;; 3µA 1-Cell/2-Cell Fuel Gauge with ModelGauge ;;;;Analog Devices;;;;MAX17048G+T10;TDFN-8 Maxim;;None;;https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=329239&manufacturer=Analog Devices&part_name=MAX17048G+T10&search_term=None;https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=snap;;
X1;1;;NORDIC_NRF_BT-XTAL_2016_N;32MHz;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
X2;1;;NORDIC_NRF_1_XTAL_3215_N;32.768KHz;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
